&BOXOKMC18
&VERSION                 Developing_New
&UDEFSECTION
                      &STARTIMPTIME          (in s)    0.0000000000E+00
                          &NIMPLANT               0
                &NLASTRECORDIMPLANT               0
                              &NCUT               0
                          &NRESCALE               0
                          &BATCHNUM               0
                         &NSWEEPOUT               0
                   &RSEEDOUTDEVWALK               0               0
                 &RSEEDINNERDEVWALK               0               0
                     &RSEEDREACTION               0               0
                 &RSEEDIMPSPECLAYER               0               0
                     &RSEEDIMPSPECX               0               0
                     &RSEEDIMPSPECY               0               0
                     &RSEEDIMPSPECZ               0               0
                      &RSEEDIMPSIZE               0               0
&ENDUDEFSECTION
&TIME           (in s)   0.0000000000E+00
&ISTEP                      0
&TSTEP           (in s)   0.0000000000E+00
&IPATCH                     1
&LASTOUTCFGTIME           (in s)   0.0000000000E+00
&LASTOUTINDEX               1
&ITIMESECTION               1
 
&LATT     lattice length(in A):      3.1652000E+00
&BOXLOW                (in LU):    -1.00000000E+03  -1.00000000E+03  -1.00000000E+03
&BOXSIZE               (in LU):    2.00000000E+03   2.00000000E+03   2.00000000E+03
&NGRAIN        0
!                Seed ID          x(LU)          y(LU)          z(LU)
&BOXSEINDEX                IBox      SEUsedIndexFrom        SEUsedIndexTo      SEExpdIndexFrom        SEExpdIndexTo   SEVirtualIndexFrom     SEVirtualIndexTo
&BOXSEDATA                    1                    1                   65                    1                   65                    1                   65
&BOXSEDATA                    2                   66                  130                   66                  130                   66                  130
&BOXSEDATA                    3                  131                  195                  131                  195                  131                  195
&BOXSEDATA                    4                  196                  260                  196                  260                  196                  260
&BOXSEDATA                    5                  261                  325                  261                  325                  261                  325
&BOXSEDATA                    6                  326                  390                  326                  390                  326                  390
&BOXSEDATA                    7                  391                  455                  391                  455                  391                  455
&BOXSEDATA                    8                  456                  520                  456                  520                  456                  520
&BOXSEDATA                    9                  521                  585                  521                  585                  521                  585
&BOXSEDATA                   10                  586                  650                  586                  650                  586                  650
&BOXSEDATA                   11                  651                  715                  651                  715                  651                  715
&BOXSEDATA                   12                  716                  780                  716                  780                  716                  780
&BOXSEDATA                   13                  781                  845                  781                  845                  781                  845
&BOXSEDATA                   14                  846                  910                  846                  910                  846                  910
&BOXSEDATA                   15                  911                  975                  911                  975                  911                  975
&BOXSEDATA                   16                  976                 1040                  976                 1040                  976                 1040
&BOXSEDATA                   17                 1041                 1105                 1041                 1105                 1041                 1105
&BOXSEDATA                   18                 1106                 1170                 1106                 1170                 1106                 1170
&BOXSEDATA                   19                 1171                 1235                 1171                 1235                 1171                 1235
&BOXSEDATA                   20                 1236                 1300                 1236                 1300                 1236                 1300
&BOXSEDATA                   21                 1301                 1365                 1301                 1365                 1301                 1365
&BOXSEDATA                   22                 1366                 1430                 1366                 1430                 1366                 1430
&BOXSEDATA                   23                 1431                 1495                 1431                 1495                 1431                 1495
&BOXSEDATA                   24                 1496                 1560                 1496                 1560                 1496                 1560
&BOXSEDATA                   25                 1561                 1625                 1561                 1625                 1561                 1625
&BOXSEDATA                   26                 1626                 1690                 1626                 1690                 1626                 1690
&BOXSEDATA                   27                 1691                 1755                 1691                 1755                 1691                 1755
&BOXSEDATA                   28                 1756                 1820                 1756                 1820                 1756                 1820
&BOXSEDATA                   29                 1821                 1885                 1821                 1885                 1821                 1885
&BOXSEDATA                   30                 1886                 1950                 1886                 1950                 1886                 1950
&BOXSEDATA                   31                 1951                 2015                 1951                 2015                 1951                 2015
&BOXSEDATA                   32                 2016                 2080                 2016                 2080                 2016                 2080
&BOXSEDATA                   33                 2081                 2145                 2081                 2145                 2081                 2145
&BOXSEDATA                   34                 2146                 2210                 2146                 2210                 2146                 2210
&BOXSEDATA                   35                 2211                 2275                 2211                 2275                 2211                 2275
&BOXSEDATA                   36                 2276                 2340                 2276                 2340                 2276                 2340
&BOXSEDATA                   37                 2341                 2405                 2341                 2405                 2341                 2405
&BOXSEDATA                   38                 2406                 2470                 2406                 2470                 2406                 2470
&BOXSEDATA                   39                 2471                 2535                 2471                 2535                 2471                 2535
&BOXSEDATA                   40                 2536                 2600                 2536                 2600                 2536                 2600
&BOXSEDATA                   41                 2601                 2665                 2601                 2665                 2601                 2665
&BOXSEDATA                   42                 2666                 2730                 2666                 2730                 2666                 2730
&BOXSEDATA                   43                 2731                 2795                 2731                 2795                 2731                 2795
&BOXSEDATA                   44                 2796                 2860                 2796                 2860                 2796                 2860
&BOXSEDATA                   45                 2861                 2925                 2861                 2925                 2861                 2925
&BOXSEDATA                   46                 2926                 2990                 2926                 2990                 2926                 2990
&BOXSEDATA                   47                 2991                 3055                 2991                 3055                 2991                 3055
&BOXSEDATA                   48                 3056                 3120                 3056                 3120                 3056                 3120
&BOXSEDATA                   49                 3121                 3185                 3121                 3185                 3121                 3185
&BOXSEDATA                   50                 3186                 3250                 3186                 3250                 3186                 3250
&BOXSEDATA                   51                 3251                 3315                 3251                 3315                 3251                 3315
&BOXSEDATA                   52                 3316                 3380                 3316                 3380                 3316                 3380
&BOXSEDATA                   53                 3381                 3445                 3381                 3445                 3381                 3445
&BOXSEDATA                   54                 3446                 3510                 3446                 3510                 3446                 3510
&BOXSEDATA                   55                 3511                 3575                 3511                 3575                 3511                 3575
&BOXSEDATA                   56                 3576                 3640                 3576                 3640                 3576                 3640
&BOXSEDATA                   57                 3641                 3705                 3641                 3705                 3641                 3705
&BOXSEDATA                   58                 3706                 3770                 3706                 3770                 3706                 3770
&BOXSEDATA                   59                 3771                 3835                 3771                 3835                 3771                 3835
&BOXSEDATA                   60                 3836                 3900                 3836                 3900                 3836                 3900
&BOXSEDATA                   61                 3901                 3965                 3901                 3965                 3901                 3965
&BOXSEDATA                   62                 3966                 4030                 3966                 4030                 3966                 4030
&BOXSEDATA                   63                 4031                 4095                 4031                 4095                 4031                 4095
&BOXSEDATA                   64                 4096                 4160                 4096                 4160                 4096                 4160
&BOXSEDATA                   65                 4161                 4225                 4161                 4225                 4161                 4225
&BOXSEDATA                   66                 4226                 4290                 4226                 4290                 4226                 4290
&BOXSEDATA                   67                 4291                 4355                 4291                 4355                 4291                 4355
&BOXSEDATA                   68                 4356                 4420                 4356                 4420                 4356                 4420
&BOXSEDATA                   69                 4421                 4485                 4421                 4485                 4421                 4485
&BOXSEDATA                   70                 4486                 4550                 4486                 4550                 4486                 4550
&BOXSEDATA                   71                 4551                 4615                 4551                 4615                 4551                 4615
&BOXSEDATA                   72                 4616                 4680                 4616                 4680                 4616                 4680
&BOXSEDATA                   73                 4681                 4745                 4681                 4745                 4681                 4745
&BOXSEDATA                   74                 4746                 4810                 4746                 4810                 4746                 4810
&BOXSEDATA                   75                 4811                 4875                 4811                 4875                 4811                 4875
&BOXSEDATA                   76                 4876                 4940                 4876                 4940                 4876                 4940
&BOXSEDATA                   77                 4941                 5005                 4941                 5005                 4941                 5005
&BOXSEDATA                   78                 5006                 5070                 5006                 5070                 5006                 5070
&BOXSEDATA                   79                 5071                 5135                 5071                 5135                 5071                 5135
&BOXSEDATA                   80                 5136                 5200                 5136                 5200                 5136                 5200
&ELEMENT               H              HE               W              VC
&TYPE            IBox           Layer         GBSeed1         GBSeed2           Statu         Record1         Record2           x(LU)           y(LU)           z(LU)               H              HE               W              VC
                    1               1               0               0               1               1               0  -7.20180210E+00   2.25688740E+01  -3.24624731E+01               0               0               1               0
                    1               1               0               0               1               1               0  -6.45648363E+00   1.29024517E+01  -3.07705516E+01               0               0               2               0
                    1               1               0               0               1               1               0  -7.66498484E+00   2.00828257E+01  -3.19753823E+01               0               0               1               0
                    1               1               0               0               1               1               0  -7.00992203E+00   2.29762050E+01  -2.81232971E+01               0               0               5               0
                    1               1               0               0               1               1               0  -2.05778529E+01   4.18937824E+01  -2.70241185E+01               0               0               1               0
                    1               1               0               0               1               1               0   9.67048970E+00   2.55400291E+01  -2.15679072E+01               0               0               1               0
                    1               1               0               0               1               1               0  -1.16782763E+01   2.47821117E-01  -1.91066599E+01               0               0               1               0
                    1               1               0               0               1               1               0   5.20755687E+00   1.16589315E+01  -1.71002622E+01               0               0               2               0
                    1               1               0               0               1               1               0  -4.22062745E+00   2.40450272E+01  -1.81121414E+01               0               0               2               0
                    1               1               0               0               1               1               0   7.57709023E-01   3.14734108E+01  -1.76057058E+01               0               0               1               0
                    1               1               0               0               1               1               0   3.72302098E+00   2.15649311E+01  -1.56136927E+01               0               0               1               0
                    1               1               0               0               1               1               0  -4.46721100E+00   2.51670226E+01  -1.40108066E+01               0               0               8               0
                    1               1               0               0               1               1               0  -1.31326046E+01   2.95071907E+01  -1.56216290E+01               0               0               1               0
                    1               1               0               0               1               1               0  -5.20413434E+00   2.75221218E+01  -1.31350847E+01               0               0               2               0
                    1               1               0               0               1               1               0   4.54462720E+00   2.04161506E+01  -1.14897890E+01               0               0               3               0
                    1               1               0               0               1               1               0   9.15631619E+00   2.00867939E+01  -1.01495451E+01               0               0               1               0
                    1               1               0               0               1               1               0   1.11703526E+01  -4.69144888E+00  -9.15532415E+00               0               0               1               0
                    1               1               0               0               1               1               0  -5.70203842E+00   2.50410337E+01  -9.15562176E+00               0               0               1               0
                    1               1               0               0               1               1               0   9.91988816E+00   2.82770631E+01  -8.92859377E+00               0               0               2               0
                    1               1               0               0               1               1               0   1.16772842E+01   3.35199861E+01  -8.71079174E+00               0               0               1               0
                    1               1               0               0               1               1               0  -5.69092759E+00   7.20388538E+00  -7.20249652E+00               0               0               1               0
                    1               1               0               0               1               1               0   4.19979464E+00   1.11614242E+01  -7.18751674E+00               0               0               1               0
